fund_id,fund_name,gp_name,vintage,commitment_amount,total_called,total_distributed,current_nav,fund_type,sector,status
F001,American Securities Partners VIII LP,American Securities,2022,5000000,3000000,500000,3500000,Private Equity,Multi-Sector,Active
F002,Apollo Investment Fund IX LP,Apollo Global Management,2021,10000000,8000000,2000000,9000000,Private Equity,Credit,Active
F003,Bay Hills Capital Partners I,Bay Hills Capital,2020,2000000,2000000,800000,2500000,Private Equity,Lower Middle Market,Mature
F004,Bay Hills Capital Partners III,Bay Hills Capital,2022,3000000,1500000,200000,1800000,Private Equity,Lower Middle Market,Active
F005,Bay Hills Capital Partners IV LP,Bay Hills Capital,2023,4000000,1200000,0,1300000,Private Equity,Lower Middle Market,Deploying
F006,Bay Hills Capital Partners V LP,Bay Hills Capital,2024,5000000,1000000,0,1100000,Private Equity,Lower Middle Market,Deploying
F007,Bay Hills Capital Partners VI LP,Bay Hills Capital,2025,6000000,500000,0,550000,Private Equity,Lower Middle Market,Deploying
F008,Cerberus Series IV Holdings,Cerberus Capital,2021,8000000,6000000,1500000,7000000,Private Equity,Distressed,Active
F009,Crestone,Crestone Partners,2023,3000000,1000000,0,1100000,Private Equity,Growth,Active
F010,CV 2 - Kreatio LP (Casa Verde),Casa Verde Capital,2022,2500000,1500000,300000,1800000,Venture Capital,Cannabis,Active
F011,DC Capital Partners IV-adj II,DC Capital,2023,4000000,2000000,200000,2300000,Private Equity,Middle Market,Active
F012,Demeter Capital Group (Poseidon) LP,Demeter Capital,2022,3500000,2100000,400000,2500000,Private Equity,Agriculture,Active
F013,FTV VII LP,FTV Capital,2023,7000000,3500000,500000,4000000,Growth Equity,Software,Active
F014,Golden Gate Capital Opportunity Fund LP,Golden Gate Capital,2022,12000000,8000000,2000000,9500000,Private Equity,Multi-Sector,Active
F015,Gryphon Heritage Partners LP,Gryphon Investors,2021,6000000,5000000,1200000,5800000,Private Equity,Middle Market,Active
F016,HPS Special Situations Opportunity Fund LP,HPS Investment Partners,2022,8000000,5000000,800000,5700000,Private Credit,Special Situations,Active
F017,Kinderhook Partners LP,Kinderhook Partners,2023,4000000,2000000,300000,2300000,Private Equity,Software,Active
